Lenght,P_and,Class
39,0.747,negative
44,0.75,negative
7,1,negative
37,0.692,negative
15,0.625,negative
32,0.973,negative
45,0.783,negative
41,0.881,negative
25,0.588,negative
16,0.742,negative
10,0.85,negative
9,0.911,negative
261,0.578,negative
233,0.677,negative
35,0.755,negative
8,0.766,negative
31,0.782,negative
22,0.778,negative
33,0.867,negative
40,0.618,negative
8,0.969,negative
12,0.927,negative
20,0.872,negative
9,0.972,negative
15,0.85,negative
12,0.927,negative
25,0.828,negative
10,1,negative
4,0.656,negative
12,0.875,negative
26,0.954,negative
6,0.817,negative
57,0.577,negative
28,0.777,negative
23,0.678,negative
32,0.534,negative
12,0.688,negative
17,0.831,negative
42,0.654,negative
14,0.839,negative
37,0.922,negative
26,0.909,negative
28,0.79,negative
44,0.623,negative
12,0.933,negative
40,0.783,negative
14,0.929,negative
33,0.922,negative
9,0.722,negative
43,0.977,negative
13,1,negative
33,0.73,negative
37,0.753,negative
29,0.618,negative
50,0.993,negative
38,0.964,negative
26,0.933,negative
52,0.688,negative
39,0.927,negative
7,0.976,negative
261,0.564,negative
146,0.58,negative
19,0.954,negative
35,0.583,negative
57,0.838,negative
272,0.589,negative
26,0.804,negative
10,0.789,negative
28,0.976,negative
25,0.811,negative
8,1,negative
27,0.778,negative
8,0.953,negative
16,0.769,negative
19,0.905,negative
7,0.871,negative
13,0.915,negative
7,1,negative
10,0.867,negative
13,0.808,negative
42,0.899,negative
44,0.87,negative
26,0.815,negative
30,0.73,negative
27,0.596,negative
52,0.877,negative
76,0.711,negative
15,0.813,negative
18,0.911,negative
15,0.752,negative
35,0.833,negative
26,1,negative
8,0.964,negative
51,0.637,negative
114,0.741,negative
9,1,negative
29,0.681,negative
105,0.579,negative
101,0.688,negative
64,0.912,negative
32,0.788,negative
14,0.969,negative
61,0.657,negative
25,1,negative
21,0.254,positive
109,0.543,negative
221,0.536,negative
146,0.691,negative
10,0.84,negative
16,0.695,positive
19,0.664,negative
46,0.583,negative
25,0.78,negative
30,0.75,negative
14,0.759,negative
5,0.6,negative
34,0.526,positive
30,0.46,positive
12,0.944,negative
7,0.571,negative
7,0.612,negative
12,0.9,negative
261,0.637,negative
154,0.522,negative
155,0.803,negative
39,0.405,positive
17,0.627,positive
24,0.953,negative
41,0.693,negative
15,0.947,negative
12,0.867,negative
55,0.756,negative
6,0.929,negative
19,0.88,negative
8,1,negative
7,0.959,negative
29,1,negative
53,0.734,negative
19,0.737,negative
13,0.885,negative
144,0.625,negative
12,0.81,negative
2,0.857,negative
54,0.781,negative
51,0.814,negative
7,0.857,negative
37,0.954,negative
11,0.955,negative
6,0.917,negative
43,0.762,negative
28,0.795,negative
3,0.778,negative
7,1,negative
2,0.7,negative
2,0.875,negative
3,0.917,negative
2,0.714,negative
72,0.667,negative
150,0.585,negative
9,0.878,negative
34,0.853,negative
10,0.89,negative
9,0.681,negative
15,0.895,negative
30,0.843,negative
20,0.717,negative
13,1,negative
10,0.914,negative
20,1,negative
13,0.756,negative
15,0.787,negative
12,0.6,negative
13,0.677,negative
49,0.527,negative
17,0.745,negative
41,0.694,negative
14,1,negative
4,0.719,negative
39,0.962,negative
23,0.648,negative
16,0.961,negative
39,0.881,negative
20,0.73,negative
10,0.9,negative
10,0.8,negative
13,0.8,negative
14,0.5,negative
20,0.829,negative
17,0.953,negative
145,0.747,negative
62,0.656,negative
16,0.969,negative
24,0.865,negative
9,0.722,negative
261,0.767,negative
20,0.863,negative
39,0.908,negative
61,0.954,negative
14,0.536,positive
42,0.889,negative
20,0.193,positive
32,0.801,negative
14,1,negative
23,0.723,negative
25,0.534,positive
27,0.554,positive
43,0.183,positive
40,0.683,negative
14,0.991,negative
32,0.773,negative
31,0.752,negative
33,0.981,negative
20,0.906,negative
12,0.917,negative
29,0.496,positive
34,0.849,negative
109,0.62,negative
103,0.61,negative
91,0.44,negative
9,0.728,negative
12,0.927,negative
40,0.906,negative
57,0.695,negative
28,0.975,negative
8,0.9,negative
15,0.78,negative
3,0.556,negative
20,0.979,negative
20,0.857,negative
8,0.896,negative
3,0.6,negative
2,0.722,positive
2,0.7,negative
221,0.544,negative
35,0.771,negative
33,0.745,negative
7,0.786,negative
12,0.813,negative
16,0.852,negative
20,0.993,negative
4,1,negative
35,1,negative
33,0.63,negative
30,0.833,negative
26,0.955,negative
26,0.785,negative
22,0.909,negative
15,0.711,negative
19,0.8,negative
37,0.757,negative
11,0.818,negative
13,0.8,negative
14,0.743,negative
25,0.502,negative
10,0.763,negative
54,0.697,negative
29,0.731,negative
16,0.744,negative
39,0.59,negative
14,0.679,negative
12,0.667,negative
35,0.843,negative
9,0.819,negative
22,0.483,negative
36,0.531,negative
16,0.542,negative
31,0.839,negative
45,0.564,negative
23,0.783,negative
34,0.717,negative
12,0.99,negative
28,0.957,negative
41,0.956,negative
15,1,negative
12,1,negative
9,0.933,negative
36,0.789,negative
26,0.769,negative
24,0.958,negative
30,0.96,negative
71,0.574,negative
16,1,negative
14,0.886,negative
16,1,negative
15,1,negative
7,0.757,negative
74,0.708,negative
30,0.863,negative
51,0.773,negative
79,0.742,negative
127,0.686,negative
20,0.61,negative
20,0.9,negative
18,0.654,negative
35,0.72,negative
19,0.664,negative
64,0.597,negative
33,0.927,negative
16,0.888,negative
14,0.768,negative
76,0.689,negative
9,0.736,negative
21,0.917,negative
5,0.943,negative
7,0.633,negative
25,0.606,negative
53,0.602,negative
5,1,negative
14,0.871,negative
12,0.958,negative
20,0.95,negative
19,0.789,negative
59,0.775,negative
5,0.95,negative
6,0.979,negative
8,0.844,negative
41,0.69,negative
29,0.884,negative
19,1,negative
33,0.795,negative
6,1,negative
92,0.913,negative
10,0.96,negative
228,0.61,negative
18,0.706,negative
12,0.958,negative
18,0.883,negative
23,0.891,negative
24,0.974,negative
66,0.638,negative
62,0.871,negative
14,0.705,negative
7,1,negative
262,0.788,negative
15,0.908,negative
25,0.816,negative
7,0.946,negative
12,0.896,negative
13,1,negative
6,0.896,negative
30,0.87,negative
10,0.93,negative
12,0.969,negative
20,0.944,negative
16,0.742,negative
18,0.88,negative
4,1,negative
25,0.865,negative
24,0.688,negative
19,0.704,negative
8,0.813,negative
262,0.742,negative
39,0.955,negative
23,0.617,negative
27,0.746,negative
27,0.993,negative
20,0.736,negative
23,0.967,negative
20,1,negative
35,0.921,negative
30,0.93,negative
19,0.768,negative
46,0.683,negative
28,0.85,negative
41,0.945,negative
14,1,negative
33,0.779,negative
40,0.919,negative
20,1,negative
45,0.558,negative
18,0.991,negative
14,1,negative
4,1,negative
14,0.897,negative
60,0.915,negative
5,1,negative
41,0.632,negative
14,0.768,negative
23,0.832,negative
9,0.903,negative
12,0.948,negative
20,0.931,negative
16,0.781,negative
12,0.969,negative
14,0.795,negative
33,0.886,negative
46,0.604,negative
4,1,negative
49,0.76,negative
34,0.75,negative
10,0.933,negative
14,0.943,negative
261,0.524,negative
262,0.757,negative
260,0.737,negative
262,0.826,negative
11,0.966,negative
37,0.831,negative
24,0.672,negative
19,0.974,negative
33,0.848,negative
30,0.71,negative
7,0.946,negative
41,0.857,negative
30,0.896,negative
262,0.703,negative
53,0.767,negative
30,0.85,negative
18,0.979,negative
52,0.652,negative
29,0.803,negative
13,0.942,negative
9,0.792,negative
12,0.99,negative
22,0.582,negative
89,0.559,negative
26,0.819,negative
18,0.914,negative
4,1,negative
58,0.84,negative
18,0.931,negative
61,0.875,negative
19,0.961,negative
34,0.971,negative
27,0.83,negative
38,0.632,negative
12,1,negative
20,0.981,negative
16,0.992,negative
10,0.913,negative
22,0.818,negative
31,0.722,negative
34,0.815,negative
32,0.889,negative
25,1,negative
23,1,negative
12,0.927,negative
26,0.769,negative
261,0.661,negative
175,0.469,negative
40,0.806,negative
70,0.727,negative
262,0.691,negative
23,0.88,negative
39,0.99,negative
9,1,negative
10,0.913,negative
40,0.68,negative
14,1,negative
30,0.711,negative
25,1,negative
26,0.985,negative
12,0.906,negative
53,0.908,negative
99,0.774,negative
31,0.713,negative
9,0.778,negative
54,0.689,negative
50,0.915,negative
15,0.925,negative
35,0.918,negative
34,0.8,negative
16,0.898,negative
12,0.69,negative
24,0.839,negative
17,0.86,negative
19,0.809,negative
24,0.688,negative
31,0.952,negative
80,0.933,negative
15,0.83,negative
74,0.695,negative
39,0.721,negative
73,0.79,negative
33,0.705,negative
8,0.975,negative
4,0.792,negative
251,0.708,negative
52,0.752,negative
25,0.67,negative
9,0.986,negative
35,0.986,negative
17,0.956,negative
18,0.865,negative
38,0.902,negative
4,1,negative
21,0.667,negative
242,0.579,negative
63,0.795,negative
29,0.893,negative
5,1,negative
25,0.77,negative
9,0.708,negative
56,0.706,negative
14,1,negative
7,0.976,negative
23,0.862,negative
261,0.713,negative
262,0.618,negative
261,0.638,negative
7,1,negative
14,0.884,negative
52,0.675,negative
18,1,negative
17,0.978,negative
12,0.865,negative
23,0.826,negative
31,0.835,negative
13,0.971,negative
4,1,negative
13,0.923,negative
12,0.958,negative
41,0.81,negative
9,0.901,negative
22,0.909,negative
120,0.765,negative
64,0.479,negative
53,0.58,negative
33,0.886,negative
42,0.823,negative
13,0.945,negative
18,0.984,negative
19,0.97,negative
4,1,negative
20,0.929,negative
29,0.648,negative
46,0.857,negative
13,0.933,negative
12,0.698,negative
50,0.728,negative
9,0.698,negative
27,0.644,negative
41,1,negative
18,0.765,negative
7,1,negative
14,0.929,negative
27,1,negative
7,1,negative
15,0.947,negative
32,0.98,negative
5,1,negative
26,0.822,negative
25,0.795,negative
52,0.88,negative
15,0.925,negative
24,0.964,negative
22,1,negative
119,0.665,negative
34,0.8,negative
7,1,negative
63,0.734,negative
8,1,negative
7,1,negative
261,0.596,negative
15,0.95,negative
157,0.565,negative
171,0.452,negative
16,0.925,negative
108,0.868,negative
44,0.957,negative
24,0.969,negative
26,0.563,negative
52,0.85,negative
43,0.892,negative
5,1,negative
6,0.917,negative
9,0.792,negative
12,0.844,negative
20,1,negative
16,0.857,negative
36,0.711,negative
56,0.688,negative
7,0.833,negative
97,0.635,negative
9,0.856,negative
37,0.897,negative
14,0.9,negative
40,0.683,negative
41,0.539,negative
212,0.61,negative
45,0.718,negative
18,1,negative
38,0.766,negative
45,0.771,negative
16,0.844,negative
40,0.875,negative
20,0.855,negative
16,0.93,negative
21,0.958,negative
7,0.964,negative
4,0.781,negative
32,0.895,negative
23,0.791,negative
9,0.841,negative
33,0.818,negative
4,0.75,negative
262,0.677,negative
132,0.44,negative
168,0.909,negative
9,0.5,negative
31,0.734,negative
72,0.845,negative
14,0.786,negative
39,0.709,negative
23,0.83,negative
31,0.862,negative
14,0.939,negative
9,0.667,negative
33,0.83,negative
18,0.952,negative
3,1,negative
28,0.996,negative
16,0.969,negative
6,0.792,negative
39,0.779,negative
22,0.714,negative
262,0.57,negative
29,0.78,negative
45,0.584,negative
6,0.952,negative
31,0.922,negative
15,0.92,negative
261,0.679,negative
100,0.724,negative
93,0.784,negative
59,0.763,negative
78,0.751,negative
25,0.59,negative
43,0.707,negative
10,0.889,negative
3,1,negative
36,0.781,negative
18,0.458,negative
7,0.964,negative
14,1,negative
46,0.957,negative
22,1,negative
20,0.986,negative
48,0.865,negative
9,0.889,negative
35,0.939,negative
8,0.714,negative
11,0.974,negative
25,0.737,negative
119,0.92,negative
39,0.756,negative
20,0.707,negative
4,1,negative
6,1,negative
35,0.157,negative
49,0.612,negative
3,1,negative
23,1,negative
23,0.913,negative
112,0.469,negative
23,0.897,negative
116,0.759,negative
25,0.772,negative
40,0.913,negative
48,0.556,negative
12,0.75,negative
18,0.757,negative
24,0.625,negative
16,0.781,negative
33,0.678,negative
53,0.915,negative
22,0.777,negative
176,0.583,negative
12,0.988,negative
25,0.88,negative
36,0.861,negative
43,0.75,negative
12,0.952,negative
16,0.768,negative
22,0.595,negative
41,0.643,negative
8,0.729,negative
67,0.919,negative
67,0.935,positive
67,0.607,negative
69,0.833,negative
106,0.478,negative
225,0.893,negative
38,0.957,negative
177,0.927,negative
280,0.904,negative
185,0.95,negative
291,0.957,negative
73,0.846,negative
98,0.874,negative
111,0.769,negative
63,0.991,negative
99,0.778,positive
32,0.73,negative
214,0.899,negative
82,0.713,negative
179,0.745,negative
106,0.698,negative
103,0.877,negative
123,0.74,negative
184,0.626,negative
165,0.713,negative
536,0.512,positive
353,0.292,negative
144,0.384,negative
11,0.545,negative
536,0.737,positive
233,0.838,negative
32,0.891,negative
509,0.388,negative
9,0.667,negative
13,1,negative
304,0.749,negative
51,0.969,negative
13,0.934,negative
88,1,negative
132,0.693,negative
13,0.912,negative
268,0.686,negative
509,0.501,negative
13,0.879,negative
535,0.614,positive
81,0.968,negative
347,0.433,negative
150,0.594,negative
12,1,negative
536,0.622,positive
91,0.975,negative
31,0.974,negative
510,0.541,negative
12,0.786,negative
465,0.644,negative
135,0.671,negative
11,0.935,negative
19,0.789,negative
35,1,negative
89,1,negative
40,1,negative
536,0.533,positive
7,0.571,negative
82,0.925,negative
280,0.709,negative
69,0.344,negative
12,0.778,negative
343,0.677,negative
80,0.468,negative
13,0.978,negative
60,1,negative
344,0.838,negative
103,0.62,negative
13,0.808,negative
331,0.527,negative
109,0.508,negative
13,0.846,negative
532,0.642,negative
13,0.662,negative
510,0.636,negative
13,0.974,negative
508,0.69,negative
518,0.429,negative
12,0.792,negative
145,0.773,negative
283,0.727,negative
453,0.363,negative
66,0.903,negative
535,0.92,positive
57,1,negative
226,0.971,negative
38,0.98,negative
60,0.457,positive
98,0.639,negative
4,0.7,negative
176,0.969,negative
280,0.913,negative
4,0.4,negative
5,0.56,negative
186,0.953,negative
291,0.934,negative
73,0.875,negative
100,0.987,negative
63,0.991,negative
110,0.872,negative
31,0.745,positive
214,0.865,negative
4,0.583,negative
4,0.5,negative
82,0.753,negative
4,0.6,negative
180,0.759,negative
107,0.693,negative
102,0.929,negative
123,0.75,negative
4,0.438,negative
185,0.783,negative
166,0.75,negative
4,0.45,negative
536,0.558,positive
31,0.974,negative
84,0.689,negative
240,0.605,negative
272,0.532,negative
148,0.685,negative
535,0.444,negative
508,0.597,negative
519,0.394,negative
535,0.318,negative
508,0.343,negative
163,0.831,negative
101,0.816,negative
508,0.52,negative
520,0.308,negative
535,0.629,positive
81,0.957,negative
148,0.725,negative
534,0.503,negative
306,0.751,negative
174,0.72,negative
534,0.516,negative
534,0.519,negative
267,0.517,negative
196,0.644,negative
534,0.733,negative
534,0.417,negative
101,0.834,negative
275,0.717,negative
197,0.326,negative
536,0.353,positive
106,0.395,positive
298,0.71,negative
38,0.935,negative
468,0.922,negative
491,0.937,negative
75,0.87,negative
95,0.982,negative
61,0.988,negative
108,0.778,negative
32,0.742,positive
214,0.807,negative
83,0.741,negative
107,0.77,negative
180,0.738,negative
248,0.727,negative
103,0.825,negative
169,0.742,negative
185,0.688,negative
470,0.387,positive
64,0.602,positive
29,0.954,negative
150,0.628,negative
275,0.737,negative
245,0.607,negative
508,0.705,negative
256,0.603,negative
249,1,negative
534,0.633,negative
508,0.51,negative
508,0.393,negative
69,0.808,negative
532,0.72,negative
103,0.909,negative
274,0.583,negative
150,0.774,negative
34,0.782,negative
533,0.592,negative
62,0.852,negative
274,0.58,negative
193,0.813,negative
107,0.739,negative
464,0.55,negative
256,0.563,negative
263,1,negative
499,0.631,negative
305,0.501,negative
200,1,negative
277,1,positive
257,1,positive
147,0.956,negative
350,0.402,positive
37,0.992,negative
471,0.886,negative
495,0.952,negative
59,0.873,negative
96,0.988,negative
62,0.869,negative
109,0.779,negative
31,0.726,positive
216,0.856,negative
83,0.866,negative
182,0.789,negative
108,0.691,negative
249,0.636,negative
103,0.933,negative
187,0.786,negative
170,0.766,negative
537,0.528,positive
29,0.937,negative
152,0.677,negative
535,0.6,negative
535,0.667,negative
535,0.788,negative
535,0.634,negative
534,0.518,negative
69,0.683,negative
138,0.717,negative
218,0.582,negative
537,0.655,positive
76,0.961,negative
152,0.73,negative
284,0.601,negative
228,0.548,negative
535,0.482,negative
535,0.458,negative
535,0.681,negative
536,0.602,negative
533,0.803,negative
537,0.405,positive
349,0.453,negative
537,0.534,positive
105,0.456,positive
38,0.844,negative
228,0.942,negative
471,0.921,negative
494,0.93,negative
62,0.877,negative
96,0.883,negative
62,0.948,negative
109,0.774,negative
32,0.743,positive
215,0.997,negative
83,0.687,negative
181,0.74,negative
107,0.734,negative
102,0.895,negative
250,0.737,negative
185,0.686,negative
169,0.696,negative
98,0.653,positive
415,0.578,positive
63,0.508,positive
29,0.966,negative
151,0.5,negative
535,0.6,negative
535,0.676,negative
279,0.339,negative
233,0.665,negative
510,0.537,negative
525,0.444,negative
536,0.813,negative
536,0.358,negative
299,0.574,negative
217,0.686,negative
102,0.804,negative
535,0.498,negative
86,0.831,negative
505,0.626,negative
475,0.544,positive
99,0.616,positive
75,0.973,negative
61,0.803,negative
336,0.623,negative
155,0.614,negative
535,0.636,negative
298,0.592,negative
219,0.798,negative
299,0.687,negative
219,0.538,negative
537,0.621,positive
198,0.832,negative
13,0.723,negative
537,1,positive
105,0.417,positive
228,0.933,negative
37,0.933,negative
178,0.933,negative
282,0.878,negative
294,0.917,negative
186,0.989,negative
101,0.973,negative
96,0.982,negative
61,0.965,negative
109,0.854,negative
32,0.722,positive
215,0.789,negative
83,0.7,negative
181,0.773,negative
108,0.645,negative
103,0.864,negative
250,0.711,negative
186,0.812,negative
169,0.726,negative
63,1,positive
186,1,positive
214,1,positive
29,0.952,negative
151,0.627,negative
251,0.567,negative
262,0.684,negative
207,0.632,negative
262,0.43,negative
280,0.684,negative
209,0.828,negative
103,0.771,negative
270,0.495,negative
198,0.713,negative
343,0.605,negative
175,0.906,negative
492,0.541,negative
174,0.738,negative
143,1,negative
109,1,negative
535,0.47,negative
86,0.637,negative
219,0.601,negative
59,0.576,negative
123,1,negative
62,0.756,negative
314,0.587,negative
80,0.698,negative
62,1,positive
148,1,positive
278,1,positive
75,0.979,negative
151,0.549,negative
251,0.621,negative
141,0.787,negative
60,1,negative
127,0.718,negative
199,0.575,negative
89,1,negative
175,0.882,negative
203,0.767,negative
36,1,negative
69,0.772,negative
318,0.511,negative
141,0.757,negative
250,0.603,negative
198,0.359,negative
26,1,positive
13,1,positive
145,1,positive
36,1,positive
81,1,positive
187,1,positive
148,0.816,negative
37,0.555,positive
57,0.94,negative
138,0.697,negative
104,0.699,negative
38,0.907,negative
178,0.896,negative
187,0.918,negative
84,0.872,negative
187,0.939,negative
294,0.907,negative
86,0.945,negative
101,0.978,negative
63,0.954,negative
108,0.855,negative
32,0.744,negative
215,0.808,negative
84,0.632,negative
183,0.744,negative
110,0.627,negative
105,0.869,negative
249,0.739,negative
191,0.747,negative
168,0.697,negative
538,0.684,positive
511,0.338,negative
14,0.786,negative
538,0.703,positive
32,0.958,negative
176,0.552,negative
510,0.288,negative
15,0.808,negative
309,0.73,negative
187,0.747,negative
14,0.884,negative
511,0.634,negative
14,0.786,negative
40,0.872,negative
511,0.538,negative
15,0.833,negative
511,0.414,negative
15,0.767,negative
83,0.667,negative
474,0.578,negative
45,0.813,negative
14,0.776,negative
137,0.693,negative
375,0.519,negative
38,0.444,negative
129,0.647,negative
15,0.742,negative
73,0.803,negative
510,0.537,negative
15,0.924,negative
107,0.778,negative
511,0.542,negative
15,0.808,negative
537,0.555,positive
83,0.823,negative
175,0.624,negative
511,0.625,negative
15,0.65,negative
508,0.628,negative
490,0.323,negative
14,0.857,negative
41,0.697,negative
510,0.542,negative
195,0.383,negative
195,0.965,negative
13,1,negative
69,0.507,negative
538,0.424,positive
114,0.408,negative
14,0.908,negative
537,0.364,positive
57,0.97,negative
227,0.839,negative
38,0.935,negative
61,0.509,positive
98,0.98,negative
177,0.961,negative
281,0.903,negative
186,0.942,negative
292,0.954,negative
57,0.958,negative
111,0.81,negative
100,0.98,negative
63,0.998,negative
31,0.767,positive
215,0.993,negative
82,0.641,negative
181,0.738,negative
106,0.649,negative
102,0.893,negative
124,0.847,negative
185,0.786,negative
166,0.75,negative
537,0.747,positive
31,0.948,negative
34,0.748,negative
511,0.509,negative
173,0.86,negative
167,1,negative
21,0.643,negative
148,0.77,negative
535,0.658,negative
506,0.589,negative
521,0.386,negative
536,0.493,negative
53,0.679,negative
352,0.692,negative
171,0.574,negative
102,0.768,negative
194,0.691,negative
256,0.446,negative
60,1,negative
537,0.594,positive
80,0.96,negative
148,0.718,negative
510,0.595,negative
218,0.574,negative
279,0.545,negative
301,0.694,negative
218,0.623,negative
534,0.667,negative
213,0.784,negative
143,0.528,negative
317,0.484,negative
205,0.573,negative
194,0.597,negative
245,0.608,negative
65,1,negative
180,0.523,negative
172,0.731,negative
72,0.736,negative
158,0.346,negative
92,0.713,negative
45,1,negative
102,0.884,negative
535,0.688,negative
151,0.434,negative
363,0.532,negative
537,0.655,positive
57,0.951,negative
150,0.681,negative
104,0.639,negative
38,0.937,negative
61,0.483,positive
99,0.942,negative
178,0.873,negative
186,0.868,negative
84,0.82,negative
186,0.988,negative
292,0.915,negative
112,0.835,negative
60,0.842,negative
100,0.863,negative
63,0.941,negative
32,0.72,positive
216,0.747,negative
82,0.75,negative
181,0.737,negative
107,0.65,negative
103,0.831,negative
124,0.705,negative
186,0.786,negative
167,0.727,negative
537,0.609,positive
105,0.41,negative
315,0.248,negative
13,0.923,negative
538,0.596,positive
32,0.76,negative
62,0.645,negative
278,0.594,negative
216,0.511,negative
13,0.835,negative
492,0.781,negative
341,0.305,negative
14,0.905,negative
104,0.529,negative
99,0.745,negative
376,0.875,negative
120,0.752,negative
13,0.987,negative
511,0.798,negative
284,0.456,negative
172,0.678,negative
14,0.949,negative
259,0.697,negative
143,0.526,negative
13,0.846,negative
510,0.531,negative
14,0.939,negative
177,0.75,negative
353,0.634,negative
144,0.612,negative
14,0.881,negative
511,0.529,negative
14,0.814,negative
510,0.695,negative
488,0.343,negative
13,1,negative
99,0.778,negative
306,0.807,negative
163,0.667,negative
13,1,negative
537,0.567,positive
81,0.852,negative
66,0.707,negative
164,0.65,negative
71,0.672,negative
14,0.867,negative
177,1,negative
61,0.683,negative
268,0.637,negative
186,0.814,negative
13,0.923,negative
511,0.557,negative
13,0.857,negative
510,0.592,negative
13,0.923,negative
102,0.708,negative
273,0.808,negative
223,0.527,negative
14,0.827,negative
259,0.749,negative
50,0.96,negative
13,0.769,negative
31,1,negative
535,0.586,positive
58,0.927,negative
227,0.837,negative
38,0.955,negative
61,0.431,positive
98,0.704,negative
178,0.969,negative
280,0.899,negative
187,0.943,negative
292,0.914,negative
111,0.771,negative
99,0.886,negative
64,0.865,negative
100,0.879,negative
32,0.689,positive
215,0.746,negative
82,0.764,negative
180,0.832,negative
107,0.656,negative
102,0.867,negative
123,0.65,negative
186,0.778,negative
166,0.723,negative
500,0.421,positive
32,0.531,positive
31,0.844,negative
148,0.625,negative
457,0.63,negative
40,1,negative
523,0.305,negative
509,0.379,negative
140,0.666,negative
331,0.78,negative
168,0.369,negative
13,0.846,negative
69,0.826,negative
326,0.641,negative
171,0.605,negative
13,0.758,negative
101,0.771,negative
267,0.73,negative
136,0.775,negative
99,1,negative
535,0.697,negative
536,0.688,positive
81,0.932,negative
148,0.558,negative
264,0.656,negative
131,0.471,negative
70,1,negative
332,0.712,negative
190,0.62,negative
71,0.757,negative
310,0.792,negative
169,0.785,negative
241,0.498,negative
68,0.931,negative
104,1,negative
102,0.759,negative
233,0.687,negative
117,0.847,negative
508,0.53,negative
242,0.574,negative
74,1,negative
40,0.707,negative
535,0.594,negative
71,0.784,negative
504,0.665,negative
375,0.428,negative
45,0.944,negative
69,0.754,negative
112,0.667,negative
118,1,negative
50,1,negative
536,0.686,positive
14,0.536,negative
39,0.197,positive
278,0.144,positive
